filename,author,author_link,wikimedia_link,license_link,license_type,breed
mixed_0076.jpg,Zeynel Cebeci,https://commons.wikimedia.org/wiki/User:Zcebeci,"https://commons.wikimedia.org/wiki/File:Street_Cat,_Adana_2016-12-10_06-1.jpg",https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,mixed
mixed_0077.jpg,Zeynel Cebeci,https://commons.wikimedia.org/wiki/User:Zcebeci,"https://commons.wikimedia.org/wiki/File:Street_Cat,_Adana_2016-12-10_06-1.jpg",https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,mixed
mixed_0078.jpg,Zeynel Cebeci,https://commons.wikimedia.org/wiki/User:Zcebeci,"https://commons.wikimedia.org/wiki/File:Street_Cat,_Adana_2016-12-10_06-1.jpg",https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,mixed
mixed_0079.jpg,Utilisateur:Djampa,https://fr.wikipedia.org/wiki/Utilisateur:Djampa,https://commons.wikimedia.org/wiki/File:Jerusalem_Nahlaot_cat_P1060235.JPG,https://creativecommons.org/licenses/by-sa/4.0/deed.en,4.0 International,mixed
mixed_0080.jpg,Zaqarbal,https://commons.wikimedia.org/wiki/User:Zaqarbal,https://commons.wikimedia.org/wiki/File:Gato_callejero_en_Madrid_12.jpg,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Attribution-Share Alike 3.0 Unported,mixed
mixed_0081.jpg,Utilisateur:Djampa,https://fr.wikipedia.org/wiki/Utilisateur:Djampa,https://commons.wikimedia.org/wiki/File:Jerusalem_Nahlaot_cat_P1060278.JPG,https://creativecommons.org/licenses/by-sa/4.0/deed.en,4.0 International,mixed
mixed_0082.jpg,Utilisateur:Djampa,https://fr.wikipedia.org/wiki/Utilisateur:Djampa,https://commons.wikimedia.org/wiki/File:Jerusalem_Nahlaot_cat_P1060278.JPG,https://creativecommons.org/licenses/by-sa/4.0/deed.en,4.0 International,mixed
mixed_0083.jpg,Utilisateur:Djampa,https://fr.wikipedia.org/wiki/Utilisateur:Djampa,https://commons.wikimedia.org/wiki/File:Jerusalem_Nahlaot_cat_P1060278.JPG,https://creativecommons.org/licenses/by-sa/4.0/deed.en,4.0 International,mixed
mixed_0084.jpg,Zaqarbal,https://commons.wikimedia.org/wiki/User:Zaqarbal,https://commons.wikimedia.org/wiki/File:Gato_callejero_en_Madrid_01.jpg,https://creativecommons.org/licenses/by-sa/3.0/deed.en,3.0 Unported,mixed
mixed_0085.jpg,Charles Lam,https://www.flickr.com/people/49296659@N00,https://commons.wikimedia.org/wiki/File:Calling_(5091413020).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,mixed
mixed_0086.jpg,Charles Lam,https://www.flickr.com/people/49296659@N00,https://commons.wikimedia.org/wiki/File:Hairy_(8375892682)_(2012_photo;_cropped_2022).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,mixed
mixed_0087.jpg,Charles Lam,https://www.flickr.com/people/49296659@N00,https://commons.wikimedia.org/wiki/File:Hairy_(8375892682)_(2012_photo;_cropped_2022).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,mixed
mixed_0088.jpg,Janusz Jakubowski,https://www.flickr.com/people/129661548@N06,https://commons.wikimedia.org/wiki/File:Cat29_(16817133419).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,mixed
mixed_0089.jpg,Milan Suvajac,https://commons.wikimedia.org/wiki/User:My-wiki-photos,https://commons.wikimedia.org/wiki/File:Sarajevo_Hrgica_2011-11-08_(7).jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,mixed
mixed_0090.jpg,spoilt.exile,https://www.flickr.com/people/96301483@N05,https://commons.wikimedia.org/wiki/File:Spoilt.exile_DSC03023_(9113028859).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,mixed
mixed_0091.jpg,Nickolas Titkov,https://www.flickr.com/people/31679151@N00,https://commons.wikimedia.org/wiki/File:%D0%94%D0%B5%D0%B2%D0%BE%D1%87%D0%BA%D0%B0_%D0%9C%D1%83%D1%80%D0%BA%D0%B0_(2323988008).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,mixed
cornish_rex_0001.jpg,Jakub Hałun,https://commons.wikimedia.org/wiki/User:Jakubhal,https://commons.wikimedia.org/wiki/File:20170604_kot_wystawa_Krak%C3%B3w_8006.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,cornish_rex
cornish_rex_0002.jpg,Otto.alipirjela,https://commons.wikimedia.org/w/index.php?title=User:Otto.alipirjela&action=edit&redlink=1,https://commons.wikimedia.org/wiki/File:Cornish_rex.jpg,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Attribution-Share Alike 3.0 Unported,cornish_rex
cornish_rex_0003.jpg,Jiel Beaumadier,https://commons.wikimedia.org/wiki/User:Jiel,https://commons.wikimedia.org/wiki/File:Jielbeaumadier_sansha_rex_de_cornouailles_2_frankfurt_2012.jpeg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,cornish_rex
cornish_rex_0004.jpg,Nickolas Titkov,https://www.flickr.com/people/31679151@N00,https://commons.wikimedia.org/wiki/File:Cornish-rex_kitten_male_Selena_Lights_Wind_of_Change_(4488234493).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,cornish_rex
cornish_rex_0005.jpg,Groeni,https://commons.wikimedia.org/w/index.php?title=User:Groeni&action=edit&redlink=1,https://commons.wikimedia.org/wiki/File:Olivia2.jpg,https://creativecommons.org/licenses/by-sa/2.5/deed.en,Attribution-Share Alike 2.5 Generic,cornish_rex
cornish_rex_0006.jpg,Nickolas Titkov,https://www.flickr.com/people/31679151@N00,https://commons.wikimedia.org/wiki/File:CRX_Int.Pr._Monamour_Elf_Grey_(11305850433).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,cornish_rex
cornish_rex_0007.jpg,Nickolas Titkov,https://www.flickr.com/people/31679151@N00,https://commons.wikimedia.org/wiki/File:CRX_Ewan_Magic_Star_(11460747473).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,cornish_rex
cornish_rex_0008.jpg,Nickolas Titkov,https://www.flickr.com/people/31679151@N00,https://commons.wikimedia.org/wiki/File:CRX_Holly_Argentiera_(11306807774).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,cornish_rex
cornish_rex_0009.jpg,Nickolas Titkov,https://www.flickr.com/people/31679151@N00,https://commons.wikimedia.org/wiki/File:CRX_Holly_Argentiera_(11306810364).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,cornish_rex
cornish_rex_0010.jpg,Nickolas Titkov,https://www.flickr.com/people/31679151@N00,https://commons.wikimedia.org/wiki/File:CRX_(3093439508).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,cornish_rex
cornish_rex_0011.jpg,Laika ac,https://www.flickr.com/people/68240136@N02,https://commons.wikimedia.org/wiki/File:Laika_ac_Cat_Cafe_(7641733534).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,cornish_rex
cornish_rex_0012.jpg,Nickolas Titkov,https://www.flickr.com/people/31679151@N00,https://commons.wikimedia.org/wiki/File:CRX_Star_Loose%27s_Danaya_Libek_(3434514843).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,cornish_rex
cornish_rex_0013.jpg,Nickolas Titkov,https://www.flickr.com/people/31679151@N00,https://commons.wikimedia.org/wiki/File:CRX_Gerda_(4170912243).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,cornish_rex
devon_rex_0001.jpg,Nickolas Titkov,https://www.flickr.com/people/31679151@N00,https://commons.wikimedia.org/wiki/File:Devon-rex_%E2%80%A2_%D0%94%D0%B5%D0%B2%D0%BE%D0%BD-%D1%80%D0%B5%D0%BA%D1%81_(5289781036).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,devon_rex
devon_rex_0002.jpg,Judas goat,https://en.wikipedia.org/wiki/User:Judas_goat,https://commons.wikimedia.org/wiki/File:Si_rex.jpg,https://creativecommons.org/licenses/by-sa/2.5/deed.en,2.5 Generic,devon_rex
devon_rex_0003.jpg,Nickolas Titkov,https://www.flickr.com/people/31679151@N00,https://commons.wikimedia.org/wiki/File:DRX_Johnny_Piakriks_(6726237615).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,devon_rex
devon_rex_0004.jpg,Nickolas Titkov,https://www.flickr.com/people/31679151@N00,https://commons.wikimedia.org/wiki/File:DRX_Koko_Chanel_(15669436772).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,devon_rex
devon_rex_0005.jpg,Nickolas Titkov,https://www.flickr.com/people/31679151@N00,https://commons.wikimedia.org/wiki/File:DRX_Emily_Wind_Freedom*BY_(11349065303).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,devon_rex
devon_rex_0006.jpg,Nickolas Titkov,https://www.flickr.com/people/31679151@N00,https://commons.wikimedia.org/wiki/File:DRX_Lirika%27s_Pacific_Ocean_(4488990818).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,devon_rex
devon_rex_0007.jpg,Nickolas Titkov,https://www.flickr.com/people/31679151@N00,https://commons.wikimedia.org/wiki/File:DRX_Koko_Chanel_(15047866614).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,devon_rex
devon_rex_0008.jpg,Nickolas Titkov,https://www.flickr.com/people/31679151@N00,https://commons.wikimedia.org/wiki/File:DRX_Wonderland%27s_Kelly_(5652368410).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,devon_rex
devon_rex_0009.jpg,Frank Jania,https://www.flickr.com/people/73625989@N00,https://commons.wikimedia.org/wiki/File:The_girls_relaxing_(2247218819).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,devon_rex
devon_rex_0010.jpg,Frank Jania,https://www.flickr.com/people/73625989@N00,https://commons.wikimedia.org/wiki/File:The_Kitty_Sisters_Lounging_(2331163618).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,devon_rex
main_coon_0001.jpg,Takashi Hososhima,https://www.flickr.com/people/46151146@N04,https://commons.wikimedia.org/wiki/File:Karin_Maine_Coon.jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,main_coon
main_coon_0002.jpg,Nortlio,https://commons.wikimedia.org/wiki/User:Nortlio,https://commons.wikimedia.org/wiki/File:Maine_Coon_Meowing.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,main_coon
main_coon_0003.jpg,Helenaver,https://commons.wikimedia.org/wiki/User:Helenaver,"https://commons.wikimedia.org/wiki/File:Cujo,_a_tabby_Maine_Coon_cat.jpg",https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,main_coon
main_coon_0004.jpg,Mueller-rech.muenchen,https://commons.wikimedia.org/wiki/User:Mueller-rech.muenchen,https://commons.wikimedia.org/wiki/File:Maine_Coon_female.jpg,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Attribution-Share Alike 3.0 Unported,main_coon
main_coon_0005.jpg,Mueller-rech.muenchen,https://commons.wikimedia.org/wiki/User:Mueller-rech.muenchen,https://commons.wikimedia.org/wiki/File:Young_Maine_Coon_Male.jpg,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Attribution-Share Alike 3.0 Unported,main_coon
main_coon_0006.jpg,Mcostars,https://commons.wikimedia.org/wiki/User:Mcostars,https://commons.wikimedia.org/wiki/File:Maine_Coon_Opium.jpg,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Attribution-Share Alike 3.0 Unported,main_coon
main_coon_0007.jpg,DrCruse,https://commons.wikimedia.org/wiki/User:DrCruse,https://commons.wikimedia.org/wiki/File:Study_of_Maine_Coon_1.JPG,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Attribution-Share Alike 3.0 Unported,main_coon
main_coon_0008.jpg,Valeri Pizhanski,https://www.flickr.com/people/55170520@N08,https://commons.wikimedia.org/wiki/File:Orchid_(Maine_Coon)_(35188905271).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,main_coon
main_coon_0009.jpg,ThatPeskyCommoner,https://commons.wikimedia.org/wiki/User:ThatPeskyCommoner,https://commons.wikimedia.org/wiki/File:Maine_Coon_And_Moggy_Size_Comparison.jpg,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Attribution-Share Alike 3.0 Unported,main_coon
main_coon_0010.jpg,Mandruss,https://en.wikipedia.org/wiki/User:Mandruss,https://commons.wikimedia.org/wiki/File:Maine_Coon_female_2_(retouched).jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,main_coon
main_coon_0011.jpg,BetacommandBot,https://commons.wikimedia.org/wiki/User:BetacommandBot,https://commons.wikimedia.org/wiki/File:Maine_Coon_1015.jpg,https://creativecommons.org/licenses/by/2.5/deed.en,Attribution 2.5 Generic,main_coon
main_coon_0012.jpg,Gijs Bolmeijer,https://commons.wikimedia.org/wiki/User:Gijs_Bolmeijer,https://commons.wikimedia.org/wiki/File:Dutch_Maine_Coon_cat_standing_on_a_chair.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,main_coon
main_coon_0013.jpg,Mueller-rech.muenchen,https://commons.wikimedia.org/wiki/User:Mueller-rech.muenchen,https://commons.wikimedia.org/wiki/File:Maine_Coon_female_blue-cream-tabby.jpg,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Attribution-Share Alike 3.0 Unported,main_coon
main_coon_0014.jpg,Rob Marquardt,https://www.flickr.com/people/sometoast/,https://commons.wikimedia.org/wiki/File:Tabby_Main_Coon_cat.jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,main_coon
main_coon_0015.jpg,Tomitheos,https://www.flickr.com/people/tomitheos/,https://commons.wikimedia.org/wiki/File:Maine_Coon.JPG,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Attribution-Share Alike 3.0 Unported,main_coon
main_coon_0016.jpg,Mueller-rech.muenchen,https://commons.wikimedia.org/wiki/User:Mueller-rech.muenchen,https://commons.wikimedia.org/wiki/File:Old_Maine_Coon.JPG,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Attribution-Share Alike 3.0 Unported,main_coon
main_coon_0017.jpg,Isasza,https://commons.wikimedia.org/wiki/User:Isasza,"https://commons.wikimedia.org/wiki/File:Jazz,_la_Maine_Coon.JPG",https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,main_coon
main_coon_0018.jpg,Mueller-rech.muenchen,https://commons.wikimedia.org/wiki/User:Mueller-rech.muenchen,https://commons.wikimedia.org/wiki/File:BlacktabbyMaine_Coon.JPG,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Attribution-Share Alike 3.0 Unported,main_coon
main_coon_0019.jpg,Nickolas Titkov,https://www.flickr.com/people/31679151@N00,https://commons.wikimedia.org/wiki/File:MCO_(Main-coon)_(4173069309).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,main_coon
main_coon_0020.jpg,Azurfrog,https://commons.wikimedia.org/wiki/User:Azurfrog,https://commons.wikimedia.org/wiki/File:Chatte_Maine_Coon_Crop.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,main_coon
main_coon_0021.jpg,Michaelphillipr,https://commons.wikimedia.org/wiki/User:Michaelphillipr,https://commons.wikimedia.org/wiki/File:Maine_coon_x_NFC.jpg,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Attribution-Share Alike 3.0 Unported,main_coon
main_coon_0022.jpg,Jan (Arny) Messersmith,https://commons.wikimedia.org/wiki/User:SedonaGuy,https://commons.wikimedia.org/wiki/File:Lulu_-_A_typical_Maine_Coon_cat.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,main_coon
main_coon_0023.jpg,Rob Marquardt,https://www.flickr.com/people/22315104@N00,https://commons.wikimedia.org/wiki/File:Pose_(3169823159).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,main_coon
main_coon_0024.jpg,Nickolas Titkov,https://www.flickr.com/people/31679151@N00,https://commons.wikimedia.org/wiki/File:MCO_Murmurcat_Lukas_Hofer_(13997450237).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,main_coon
main_coon_0025.jpg,Nickolas Titkov,https://www.flickr.com/people/31679151@N00,https://commons.wikimedia.org/wiki/File:MCO_Baidana_From_LuKoshkino_(4173443787).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,main_coon
main_coon_0026.jpg,Nickolas Titkov,https://www.flickr.com/people/31679151@N00,https://commons.wikimedia.org/wiki/File:MCO_Murmurcat_Lukas_Hofer_(13997403659).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,main_coon
